id,f_type,f_id,translation_en,translation_ru,value,answer,speaker_id,sex,age,tukhum
1,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,1,f,32,Тахучол
3,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,1,f,32,Тахучол
5,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,1,f,32,Тахучол
7,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,1,f,32,Тахучол
10,grammar,5,the parents left,родители ушли,wo-ʔon,ила има ВОъон,1,f,32,Тахучол
11,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,1,f,32,Тахучол
13,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,1,f,32,Тахучол
16,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,1,f,32,Тахучол
18,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,1,f,32,Тахучол
20,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,1,f,32,Тахучол
23,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,1,f,32,Тахучол
24,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,1,f,32,Тахучол
27,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbihi,вуъоРБИГЬИ,1,f,32,Тахучол
29,lexical,14,rainbow,радуга,raduɡa,радуга,1,f,32,Тахучол
32,lexical,15,north,север,sewer,север,1,f,32,Тахучол
36,lexical,16,thousand,тысяча,ozruɡu,озругу,1,f,32,Тахучол
39,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,2,f,68,Сагитилал
41,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,2,f,68,Сагитилал
43,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,2,f,68,Сагитилал
45,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,2,f,68,Сагитилал
48,grammar,5,the parents left,родители ушли,wo-ʔon,ила има ВОъон,2,f,68,Сагитилал
49,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,2,f,68,Сагитилал
51,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,2,f,68,Сагитилал
54,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,2,f,68,Сагитилал
56,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,2,f,68,Сагитилал
58,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,2,f,68,Сагитилал
61,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,2,f,68,Сагитилал
62,grammar,12,they are eating,они кушают,wokoma-dol,гьегевул вокомаДОЛ,2,f,68,Сагитилал
65,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbihi,вуъоРБИГЬИ,2,f,68,Сагитилал
68,lexical,14,rainbow,радуга,hortʃ'ːi,сороди гьорч1ч1и йичонний,2,f,68,Сагитилал
71,lexical,15,north,север,sewer,север,2,f,68,Сагитилал
76,lexical,16,thousand,тысяча,oziruɡu,озИругу,2,f,68,Сагитилал
77,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,3,f,58,"Айчол, Нухилал (ж)"
79,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,3,f,58,"Айчол, Нухилал (ж)"
81,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,3,f,58,"Айчол, Нухилал (ж)"
83,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,3,f,58,"Айчол, Нухилал (ж)"
85,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,3,f,58,"Айчол, Нухилал (ж)"
87,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,3,f,58,"Айчол, Нухилал (ж)"
89,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,3,f,58,"Айчол, Нухилал (ж)"
92,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,3,f,58,"Айчол, Нухилал (ж)"
94,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,3,f,58,"Айчол, Нухилал (ж)"
96,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,3,f,58,"Айчол, Нухилал (ж)"
99,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,3,f,58,"Айчол, Нухилал (ж)"
100,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,3,f,58,"Айчол, Нухилал (ж)"
104,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-brihi,вуъоБРИГЬИ,3,f,58,"Айчол, Нухилал (ж)"
106,lexical,14,rainbow,радуга,hortʃ'ːi,сороди гьорч1ч1и йичонний,3,f,58,"Айчол, Нухилал (ж)"
109,lexical,15,north,север,sewer,север,3,f,58,"Айчол, Нухилал (ж)"
113,lexical,16,thousand,тысяча,ozuruɡu,озУругу,3,f,58,"Айчол, Нухилал (ж)"
116,grammar,1,big butterfly,большая бабочка,r-etʃ’uχa,Реч1уха одорук1а,4,m,42,NA
117,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,4,m,42,NA
119,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,4,m,42,NA
121,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,4,m,42,NA
123,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,4,m,42,NA
125,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,4,m,42,NA
127,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,4,m,42,NA
130,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,4,m,42,NA
132,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,4,m,42,NA
134,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,4,m,42,NA
137,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,4,m,42,NA
138,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,4,m,42,NA
140,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbi,вуъоРБИ,4,m,42,NA
145,lexical,14,rainbow,радуга,joʃikʷa,сороди йошиква йичонний,4,m,42,NA
147,lexical,15,north,север,sibir,сибир,4,m,42,NA
152,lexical,16,thousand,тысяча,ozuruɡu,озУругу,4,m,42,NA
154,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,5,f,68,Гъапурилалуб
156,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,5,f,68,Гъапурилалуб
158,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,5,f,68,Гъапурилалуб
160,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,5,f,68,Гъапурилалуб
162,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,5,f,68,Гъапурилалуб
164,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,5,f,68,Гъапурилалуб
166,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,5,f,68,Гъапурилалуб
169,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,5,f,68,Гъапурилалуб
171,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,5,f,68,Гъапурилалуб
173,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,5,f,68,Гъапурилалуб
176,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,5,f,68,Гъапурилалуб
177,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,5,f,68,Гъапурилалуб
180,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbildi,вуъоРБИЛДИ,5,f,68,Гъапурилалуб
183,lexical,14,rainbow,радуга,raduɡa,радуга,5,f,68,Гъапурилалуб
188,lexical,15,north,север,sewer,север,5,f,68,Гъапурилалуб
192,lexical,16,thousand,тысяча,ozuruɡu,озУругу,5,f,68,Гъапурилалуб
195,grammar,1,big butterfly,большая бабочка,r-etʃ’uχa,Реч1уха одорук1а,6,m,59,"Балталал, Хасик1олал"
196,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,6,m,59,"Балталал, Хасик1олал"
198,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,6,m,59,"Балталал, Хасик1олал"
200,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,6,m,59,"Балталал, Хасик1олал"
202,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,6,m,59,"Балталал, Хасик1олал"
205,grammar,6,pour your father some water,налей отцу воды,dada-j,т1инно дадаЙ лъен,6,m,59,"Балталал, Хасик1олал"
206,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,6,m,59,"Балталал, Хасик1олал"
209,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,6,m,59,"Балталал, Хасик1олал"
210,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-k’o,реххиноъа бах1арай багъу йиК1о,6,m,59,"Балталал, Хасик1олал"
213,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,6,m,59,"Балталал, Хасик1олал"
216,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,6,m,59,"Балталал, Хасик1олал"
217,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,6,m,59,"Балталал, Хасик1олал"
220,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbildi,вуъоРБИЛДИ,6,m,59,"Балталал, Хасик1олал"
224,lexical,14,rainbow,радуга,hortʃ'ːi,сороди гьорч1ч1и йичонний,6,m,59,"Балталал, Хасик1олал"
227,lexical,15,north,север,sibir,сибир,6,m,59,"Балталал, Хасик1олал"
233,lexical,16,thousand,тысяча,oziruɡu,озИругу,6,m,59,"Балталал, Хасик1олал"
234,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,7,f,53,Х1анапилалуб тухум
236,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,7,f,53,Х1анапилалуб тухум
238,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,7,f,53,Х1анапилалуб тухум
240,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,7,f,53,Х1анапилалуб тухум
242,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,7,f,53,Х1анапилалуб тухум
244,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,7,f,53,Х1анапилалуб тухум
246,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,7,f,53,Х1анапилалуб тухум
249,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,7,f,53,Х1анапилалуб тухум
251,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,7,f,53,Х1анапилалуб тухум
253,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,7,f,53,Х1анапилалуб тухум
256,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,7,f,53,Х1анапилалуб тухум
257,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,7,f,53,Х1анапилалуб тухум
259,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbi,вуъоРБИ,7,f,53,Х1анапилалуб тухум
264,lexical,14,rainbow,радуга,hortʃ'ːi,сороди гьорч1ч1и йичонний,7,f,53,Х1анапилалуб тухум
268,lexical,15,north,север,sewer,север,7,f,53,Х1анапилалуб тухум
272,lexical,16,thousand,тысяча,ozuruɡu,озУругу,7,f,53,Х1анапилалуб тухум
274,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,8,m,65,"Куналал, Суйгемадаб тухум"
276,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,8,m,65,"Куналал, Суйгемадаб тухум"
278,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,8,m,65,"Куналал, Суйгемадаб тухум"
280,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,8,m,65,"Куналал, Суйгемадаб тухум"
282,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,8,m,65,"Куналал, Суйгемадаб тухум"
284,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,8,m,65,"Куналал, Суйгемадаб тухум"
286,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,8,m,65,"Куналал, Суйгемадаб тухум"
289,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,8,m,65,"Куналал, Суйгемадаб тухум"
291,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,8,m,65,"Куналал, Суйгемадаб тухум"
293,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,8,m,65,"Куналал, Суйгемадаб тухум"
296,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,8,m,65,"Куналал, Суйгемадаб тухум"
298,grammar,12,they are eating,они кушают,wokoma-lo,гьегевул вокомаЛО,8,m,65,"Куналал, Суйгемадаб тухум"
300,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbildi,вуъоРБИЛДИ,8,m,65,"Куналал, Суйгемадаб тухум"
304,lexical,14,rainbow,радуга,hortʃ'ːi,сороди гьорч1ч1и йичонний,8,m,65,"Куналал, Суйгемадаб тухум"
307,lexical,15,north,север,sibir,сибир,8,m,65,"Куналал, Суйгемадаб тухум"
312,lexical,16,thousand,тысяча,ozuruɡu,озУругу,8,m,65,"Куналал, Суйгемадаб тухум"
314,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,9,m,73,"Гьекьилавлал, Къабакол"
316,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,9,m,73,"Гьекьилавлал, Къабакол"
318,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,9,m,73,"Гьекьилавлал, Къабакол"
320,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,9,m,73,"Гьекьилавлал, Къабакол"
322,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,9,m,73,"Гьекьилавлал, Къабакол"
325,grammar,6,pour your father some water,налей отцу воды,dada-j,т1инно дадаЙ лъен,9,m,73,"Гьекьилавлал, Къабакол"
326,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,9,m,73,"Гьекьилавлал, Къабакол"
329,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,9,m,73,"Гьекьилавлал, Къабакол"
331,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,9,m,73,"Гьекьилавлал, Къабакол"
333,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,9,m,73,"Гьекьилавлал, Къабакол"
336,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,9,m,73,"Гьекьилавлал, Къабакол"
337,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,9,m,73,"Гьекьилавлал, Къабакол"
339,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbi,вуъоРБИ,9,m,73,"Гьекьилавлал, Къабакол"
345,lexical,14,rainbow,радуга,joʃikʷa,сороди йошиква йичонний,9,m,73,"Гьекьилавлал, Къабакол"
348,lexical,15,north,север,sewer,север,9,m,73,"Гьекьилавлал, Къабакол"
353,lexical,16,thousand,тысяча,oziruɡu,озИругу,9,m,73,"Гьекьилавлал, Къабакол"
354,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,10,f,36,Тирмач
356,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,10,f,36,Тирмач
358,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,10,f,36,Тирмач
360,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,10,f,36,Тирмач
362,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,10,f,36,Тирмач
364,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,10,f,36,Тирмач
366,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,10,f,36,Тирмач
369,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,10,f,36,Тирмач
371,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,10,f,36,Тирмач
373,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,10,f,36,Тирмач
376,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,10,f,36,Тирмач
378,grammar,12,they are eating,они кушают,wokoma-lo,гьегевул вокомаЛО,10,f,36,Тирмач
381,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbihi,вуъоРБИГЬИ,10,f,36,Тирмач
385,lexical,14,rainbow,радуга,joʃikʷa,сороди йошиква йичонний,10,f,36,Тирмач
388,lexical,15,north,север,sewer,север,10,f,36,Тирмач
392,lexical,16,thousand,тысяча,ozuruɡu,озУругу,10,f,36,Тирмач
395,grammar,1,big butterfly,большая бабочка,r-etʃ’uχa,Реч1уха одорук1а,11,m,30,"Гьаджилал, Ордашилал"
397,grammar,2,big butterflies,большие бабочки,r-etʃ’uχol,Реч1ухол одорук1ол,11,m,30,"Гьаджилал, Ордашилал"
398,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,11,m,30,"Гьаджилал, Ордашилал"
400,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,11,m,30,"Гьаджилал, Ордашилал"
403,grammar,5,the parents left,родители ушли,wo-ʔon,ила има ВОъон,11,m,30,"Гьаджилал, Ордашилал"
404,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,11,m,30,"Гьаджилал, Ордашилал"
406,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,11,m,30,"Гьаджилал, Ордашилал"
409,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,11,m,30,"Гьаджилал, Ордашилал"
411,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,11,m,30,"Гьаджилал, Ордашилал"
