id,f_type,f_id,translation_en,translation_ru,value,answer,speaker_id,sex,age,tukhum
413,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,11,m,30,"Гьаджилал, Ордашилал"
416,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,11,m,30,"Гьаджилал, Ордашилал"
417,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,11,m,30,"Гьаджилал, Ордашилал"
421,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbihi,вуъоРБИГЬИ,11,m,30,"Гьаджилал, Ордашилал"
425,lexical,14,rainbow,радуга,joʃikʷa,сороди йошиква йичонний,11,m,30,"Гьаджилал, Ордашилал"
428,lexical,15,north,север,sewer,север,11,m,30,"Гьаджилал, Ордашилал"
433,lexical,16,thousand,тысяча,oziruɡu,озИругу,11,m,30,"Гьаджилал, Ордашилал"
434,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,12,m,33,Сут1а
436,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,12,m,33,Сут1а
438,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,12,m,33,Сут1а
440,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,12,m,33,Сут1а
442,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,12,m,33,Сут1а
444,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,12,m,33,Сут1а
446,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,12,m,33,Сут1а
449,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,12,m,33,Сут1а
451,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,12,m,33,Сут1а
453,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,12,m,33,Сут1а
456,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,12,m,33,Сут1а
457,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,12,m,33,Сут1а
459,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbi,вуъоРБИ,12,m,33,Сут1а
463,lexical,14,rainbow,радуга,raduɡa,радуга,12,m,33,Сут1а
468,lexical,15,north,север,sewer,север,12,m,33,Сут1а
472,lexical,16,thousand,тысяча,ozuruɡu,озУругу,12,m,33,Сут1а
475,grammar,1,big butterfly,большая бабочка,r-etʃ’uχa,Реч1уха одорук1а,13,f,50,Гъойтилал
476,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,13,f,50,Гъойтилал
478,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,13,f,50,Гъойтилал
480,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,13,f,50,Гъойтилал
482,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,13,f,50,Гъойтилал
484,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,13,f,50,Гъойтилал
486,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,13,f,50,Гъойтилал
489,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,13,f,50,Гъойтилал
491,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,13,f,50,Гъойтилал
493,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,13,f,50,Гъойтилал
496,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,13,f,50,Гъойтилал
497,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,13,f,50,Гъойтилал
499,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbi,вуъоРБИ,13,f,50,Гъойтилал
505,lexical,14,rainbow,радуга,joʃikʷa,сороди йошиква йичонний,13,f,50,Гъойтилал
508,lexical,15,north,север,sewer,север,13,f,50,Гъойтилал
512,lexical,16,thousand,тысяча,ozuruɡu,озУругу,13,f,50,Гъойтилал
514,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,14,f,24,Мазалал
516,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,14,f,24,Мазалал
518,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,14,f,24,Мазалал
520,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,14,f,24,Мазалал
522,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,14,f,24,Мазалал
524,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,14,f,24,Мазалал
526,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,14,f,24,Мазалал
529,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,14,f,24,Мазалал
531,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,14,f,24,Мазалал
533,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,14,f,24,Мазалал
536,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,14,f,24,Мазалал
537,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,14,f,24,Мазалал
539,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbi,вуъоРБИ,14,f,24,Мазалал
543,lexical,14,rainbow,радуга,raduɡa,радуга,14,f,24,Мазалал
548,lexical,15,north,север,sewer,север,14,f,24,Мазалал
552,lexical,16,thousand,тысяча,ozuruɡu,озУругу,14,f,24,Мазалал
554,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,15,f,57,Хасик1олал
556,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,15,f,57,Хасик1олал
558,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,15,f,57,Хасик1олал
560,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,15,f,57,Хасик1олал
563,grammar,5,the parents left,родители ушли,wo-ʔon,ила има ВОъон,15,f,57,Хасик1олал
564,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,15,f,57,Хасик1олал
566,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,15,f,57,Хасик1олал
569,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,15,f,57,Хасик1олал
571,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,15,f,57,Хасик1олал
573,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,15,f,57,Хасик1олал
576,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,15,f,57,Хасик1олал
577,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,15,f,57,Хасик1олал
580,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbildi,вуъоРБИЛДИ,15,f,57,Хасик1олал
583,lexical,14,rainbow,радуга,raduɡa,радуга,15,f,57,Хасик1олал
588,lexical,15,north,север,sewer,север,15,f,57,Хасик1олал
593,lexical,16,thousand,тысяча,oziruɡu,озИругу,15,f,57,Хасик1олал
594,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,16,f,16,Ордащилал
596,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,16,f,16,Ордащилал
598,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,16,f,16,Ордащилал
600,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,16,f,16,Ордащилал
602,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,16,f,16,Ордащилал
604,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,16,f,16,Ордащилал
606,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,16,f,16,Ордащилал
609,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,16,f,16,Ордащилал
611,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,16,f,16,Ордащилал
613,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,16,f,16,Ордащилал
616,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,16,f,16,Ордащилал
617,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,16,f,16,Ордащилал
620,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbildi,вуъоРБИЛДИ,16,f,16,Ордащилал
625,lexical,14,rainbow,радуга,joʃikʷa,сороди йошиква йичонний,16,f,16,Ордащилал
628,lexical,15,north,север,sewer,север,16,f,16,Ордащилал
633,lexical,16,thousand,тысяча,oziruɡu,озИругу,16,f,16,Ордащилал
634,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,17,f,56,Ордащилал
636,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,17,f,56,Ордащилал
638,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,17,f,56,Ордащилал
640,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,17,f,56,Ордащилал
642,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,17,f,56,Ордащилал
644,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,17,f,56,Ордащилал
646,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,17,f,56,Ордащилал
649,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,17,f,56,Ордащилал
651,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,17,f,56,Ордащилал
653,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,17,f,56,Ордащилал
656,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,17,f,56,Ордащилал
657,grammar,12,they are eating,они кушают,wokoma-dol,гьегевул вокомаДОЛ,17,f,56,Ордащилал
660,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbi,вуъоРБИ,17,f,56,Ордащилал
665,lexical,14,rainbow,радуга,hortʃ'ːi,сороди гьорч1ч1и йичонний,17,f,56,Ордащилал
669,lexical,15,north,север,sewer,север,17,f,56,Ордащилал
674,lexical,16,thousand,тысяча,oziruɡu,озИругу,17,f,56,Ордащилал
675,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,18,f,25,Гъазбегол
677,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,18,f,25,Гъазбегол
679,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,18,f,25,Гъазбегол
681,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,18,f,25,Гъазбегол
684,grammar,5,the parents left,родители ушли,wo-ʔon,ила има ВОъон,18,f,25,Гъазбегол
687,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,18,f,25,Гъазбегол
690,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,18,f,25,Гъазбегол
692,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,18,f,25,Гъазбегол
694,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,18,f,25,Гъазбегол
697,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,18,f,25,Гъазбегол
698,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,18,f,25,Гъазбегол
702,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbihi,вуъоРБИГЬИ,18,f,25,Гъазбегол
706,lexical,14,rainbow,радуга,joʃikʷa,сороди йошиква йичонний,18,f,25,Гъазбегол
709,lexical,15,north,север,sewer,север,18,f,25,Гъазбегол
713,lexical,16,thousand,тысяча,ozuruɡu,озУругу,18,f,25,Гъазбегол
715,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,19,m,73,Мизулал
717,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,19,m,73,Мизулал
719,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,19,m,73,Мизулал
721,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,19,m,73,Мизулал
724,grammar,5,the parents left,родители ушли,wo-ʔon,ила има ВОъон,19,m,73,Мизулал
726,grammar,6,pour your father some water,налей отцу воды,dada-j,т1инно дадаЙ лъен,19,m,73,Мизулал
727,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,19,m,73,Мизулал
730,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,19,m,73,Мизулал
732,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,19,m,73,Мизулал
734,grammar,10,heels,пятка pl,miʒa-bil,мижоБИЛ,19,m,73,Мизулал
738,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,19,m,73,Мизулал
740,grammar,12,they are eating,они кушают,wokoma-lo,гьегевул вокомаЛО,19,m,73,Мизулал
743,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbihi,вуъоРБИГЬИ,19,m,73,Мизулал
746,lexical,14,rainbow,радуга,hortʃ'ːi,сороди гьорч1ч1и йичонний,19,m,73,Мизулал
750,lexical,15,north,север,sewer,север,19,m,73,Мизулал
754,lexical,16,thousand,тысяча,ozuruɡu,озУругу,19,m,73,Мизулал
756,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,20,f,43,"Сарайлал, Юсупилал"
758,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,20,f,43,"Сарайлал, Юсупилал"
760,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,20,f,43,"Сарайлал, Юсупилал"
762,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,20,f,43,"Сарайлал, Юсупилал"
764,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,20,f,43,"Сарайлал, Юсупилал"
766,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,20,f,43,"Сарайлал, Юсупилал"
768,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,20,f,43,"Сарайлал, Юсупилал"
771,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,20,f,43,"Сарайлал, Юсупилал"
773,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,20,f,43,"Сарайлал, Юсупилал"
776,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,20,f,43,"Сарайлал, Юсупилал"
779,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,20,f,43,"Сарайлал, Юсупилал"
780,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,20,f,43,"Сарайлал, Юсупилал"
784,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbihi,вуъоРБИГЬИ,20,f,43,"Сарайлал, Юсупилал"
788,lexical,14,rainbow,радуга,joʃikʷa,сороди йошиква йичонний,20,f,43,"Сарайлал, Юсупилал"
791,lexical,15,north,север,sewer,север,20,f,43,"Сарайлал, Юсупилал"
795,lexical,16,thousand,тысяча,ozuruɡu,озУругу,20,f,43,"Сарайлал, Юсупилал"
797,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,21,f,58,Сиралал
799,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,21,f,58,Сиралал
801,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,21,f,58,Сиралал
803,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,21,f,58,Сиралал
805,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,21,f,58,Сиралал
807,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,21,f,58,Сиралал
809,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,21,f,58,Сиралал
812,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,21,f,58,Сиралал
814,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,21,f,58,Сиралал
817,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,21,f,58,Сиралал
820,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,21,f,58,Сиралал
821,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,21,f,58,Сиралал
823,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbi,вуъоРБИ,21,f,58,Сиралал
827,lexical,14,rainbow,радуга,raduɡa,радуга,21,f,58,Сиралал
832,lexical,15,north,север,sewer,север,21,f,58,Сиралал
835,lexical,16,thousand,тысяча,ozruɡu,озругу,21,f,58,Сиралал
838,grammar,1,big butterfly,большая бабочка,b-etʃ’uχa,Беч1уха одорук1а,22,m,64,Эсолал
840,grammar,2,big butterflies,большие бабочки,j-etʃ’uχol,Йеч1ухол одорук1ол,22,m,64,Эсолал
842,grammar,3,big grasshopper,большой кузнечик,b-etʃ’uχa,Беч1уха гъац1а,22,m,64,Эсолал
844,grammar,4,big grasshoppers,большие кузнечики,j-etʃ’uχol,Йеч1ухол гъац1ол,22,m,64,Эсолал
846,grammar,5,the parents left,родители ушли,ru-ʔon,ила има РУъон,22,m,64,Эсолал
848,grammar,6,pour your father some water,налей отцу воды,dada-ɬu,т1инно дадаЛЪУ лъен,22,m,64,Эсолал
850,grammar,7,pour your cow some water,налей корове воды,zĩw-ɬu,т1инно зив(у)ЛЪУ лъен,22,m,64,Эсолал
853,grammar,8,third girl,третья девочка,ɬobdeb,лъобдЕБ йоши,22,m,64,Эсолал
855,grammar,9,the bride was beautiful at the wedding,на свадьбе невеста была красивая,ji-ʁi,реххиноъа бах1арай багъу йиГЪи,22,m,64,Эсолал
858,grammar,10,heels,пятка pl,miʒa-lol,мижаЛОЛ,22,m,64,Эсолал
861,grammar,11,sons-in-law,зять pl,nuso-bdul,нусоБДУЛ,22,m,64,Эсолал
862,grammar,12,they are eating,они кушают,wokoma-do,гьегевул вокомаДО,22,m,64,Эсолал
865,grammar,13,"when he comes, we will eat","когда он придет, будем кушать",wuʔo-rbildi,вуъоРБИЛДИ,22,m,64,Эсолал
871,lexical,14,rainbow,радуга,nur,нур,22,m,64,Эсолал
874,lexical,15,north,север,sewer,север,22,m,64,Эсолал
